# RUN_NAME	COMMAND
qr_jfpdl0p1_tb16_li	.venv/bin/python3 main.py --dataset DomainNet --name qr_jfpdl0p1_tb16_li --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/real_train.txt --test_list data/DomainNet/real_test.txt --num_classes 345 --model_type ViT-B_16 --pretrained_dir checkpoint/ViT-B_16.npz --num_steps 20000 --img_size 256 --beta 0.1 --gamma 0.1 --use_im --theta 0 --learning_rate 0.09  --gpu_id 0 --train_batch_size 16 --use_cp  
qs_jfpdl0p1_tb16_li	.venv/bin/python3 main.py --dataset DomainNet --name qs_jfpdl0p1_tb16_li --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/sketch_train.txt --test_list data/DomainNet/sketch_test.txt --num_classes 345 --model_type ViT-B_16 --pretrained_dir checkpoint/ViT-B_16.npz --num_steps 20000 --img_size 256 --beta 0.1 --gamma 0.1 --use_im --theta 0 --learning_rate 0.1  --gpu_id 0 --train_batch_size 16 --use_cp  
rc_jfpdl0p1_tb16_li	.venv/bin/python3 main.py --dataset DomainNet --name rc_jfpdl0p1_tb16_li --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/clipart_train.txt --test_list data/DomainNet/clipart_test.txt --num_classes 345 --model_type ViT-B_16 --pretrained_dir checkpoint/ViT-B_16.npz --num_steps 20000 --img_size 256 --beta 1.0 --gamma 0.01 --use_im --theta 0.1 --learning_rate 0.06  --gpu_id 0 --train_batch_size 16 --use_cp  
ri_jfpdl0p1_tb16_li	.venv/bin/python3 main.py --dataset DomainNet --name ri_jfpdl0p1_tb16_li --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/infograph_train.txt --test_list data/DomainNet/infograph_test.txt --num_classes 345 --model_type ViT-B_16 --pretrained_dir checkpoint/ViT-B_16.npz --num_steps 20000 --img_size 256 --beta 1.0 --gamma 0.01 --use_im --theta 0.1 --learning_rate 0.06  --gpu_id 0 --train_batch_size 16 --use_cp  
rp_jfpdl0p1_tb16_li	.venv/bin/python3 main.py --dataset DomainNet --name rp_jfpdl0p1_tb16_li --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --model_type ViT-B_16 --pretrained_dir checkpoint/ViT-B_16.npz --num_steps 20000 --img_size 256 --beta 1.0 --gamma 0.01 --use_im --theta 0.1 --learning_rate 0.06  --gpu_id 0 --train_batch_size 16 --use_cp  
rq_jfpdl0p1_tb16_li	.venv/bin/python3 main.py --dataset DomainNet --name rq_jfpdl0p1_tb16_li --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/quickdraw_train.txt --test_list data/DomainNet/quickdraw_test.txt --num_classes 345 --model_type ViT-B_16 --pretrained_dir checkpoint/ViT-B_16.npz --num_steps 20000 --img_size 256 --beta 1.0 --gamma 0.01 --use_im --theta 0.1 --learning_rate 0.06  --gpu_id 0 --train_batch_size 16 --use_cp  
rs_jfpdl0p1_tb16_li	.venv/bin/python3 main.py --dataset DomainNet --name rs_jfpdl0p1_tb16_li --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/sketch_train.txt --test_list data/DomainNet/sketch_test.txt --num_classes 345 --model_type ViT-B_16 --pretrained_dir checkpoint/ViT-B_16.npz --num_steps 20000 --img_size 256 --beta 0.1 --gamma 0.01 --use_im --theta 0.1 --learning_rate 0.09  --gpu_id 0 --train_batch_size 16 --use_cp  
sc_jfpdl0p1_tb16_li	.venv/bin/python3 main.py --dataset DomainNet --name sc_jfpdl0p1_tb16_li --source_list data/DomainNet/sketch_train.txt --target_list data/DomainNet/clipart_train.txt --test_list data/DomainNet/clipart_test.txt --num_classes 345 --model_type ViT-B_16 --pretrained_dir checkpoint/ViT-B_16.npz --num_steps 20000 --img_size 256 --beta 1.0 --gamma 0.01 --use_im --theta 0.1 --learning_rate 0.06  --gpu_id 0 --train_batch_size 16 --use_cp  
si_jfpdl0p1_tb16_li	.venv/bin/python3 main.py --dataset DomainNet --name si_jfpdl0p1_tb16_li --source_list data/DomainNet/sketch_train.txt --target_list data/DomainNet/infograph_train.txt --test_list data/DomainNet/infograph_test.txt --num_classes 345 --model_type ViT-B_16 --pretrained_dir checkpoint/ViT-B_16.npz --num_steps 20000 --img_size 256 --beta 1.0 --gamma 0.1 --use_im --theta 0.1 --learning_rate 0.06  --gpu_id 0 --train_batch_size 16 --use_cp  
sp_jfpdl0p1_tb16_li	.venv/bin/python3 main.py --dataset DomainNet --name sp_jfpdl0p1_tb16_li --source_list data/DomainNet/sketch_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --model_type ViT-B_16 --pretrained_dir checkpoint/ViT-B_16.npz --num_steps 20000 --img_size 256 --beta 0.1 --gamma 0.1 --use_im --theta 0.1 --learning_rate 0.07  --gpu_id 0 --train_batch_size 16 --use_cp  
sq_jfpdl0p1_tb16_li	.venv/bin/python3 main.py --dataset DomainNet --name sq_jfpdl0p1_tb16_li --source_list data/DomainNet/sketch_train.txt --target_list data/DomainNet/quickdraw_train.txt --test_list data/DomainNet/quickdraw_test.txt --num_classes 345 --model_type ViT-B_16 --pretrained_dir checkpoint/ViT-B_16.npz --num_steps 20000 --img_size 256 --beta 1.0 --gamma 0.1 --use_im --theta 0.1 --learning_rate 0.09  --gpu_id 0 --train_batch_size 16 --use_cp  
sr_jfpdl0p1_tb16_li	.venv/bin/python3 main.py --dataset DomainNet --name sr_jfpdl0p1_tb16_li --source_list data/DomainNet/sketch_train.txt --target_list data/DomainNet/real_train.txt --test_list data/DomainNet/real_test.txt --num_classes 345 --model_type ViT-B_16 --pretrained_dir checkpoint/ViT-B_16.npz --num_steps 20000 --img_size 256 --beta 0.1 --gamma 0.1 --use_im --theta 0.1 --learning_rate 0.06  --gpu_id 0 --train_batch_size 16 --use_cp  
